course_name,institution,course_id,num_reviews,avg_rating
Programming for Everybody (Getting Started with Python),University of Michigan,python,3721,4.21
Machine Learning,Stanford University,machine-learning,3448,4.37
Learning How to Learn: Powerful mental tools to help you master tough subjects,University of California San Diego,learning-how-to-learn,3040,4.47
The Data Scientist’s Toolbox,Johns Hopkins University,data-scientists-tools,2912,4.16
Introduction to Data Science in Python,University of Michigan,python-data-analysis,2611,3.91
Python Data Structures,University of Michigan,python-data,2610,4.58
R Programming,Johns Hopkins University,r-programming,2552,3.98
Using Python to Access Web Data,University of Michigan,python-network-data,2541,4.43
Neural Networks and Deep Learning,DeepLearning.AI,neural-networks-deep-learning,2345,4.31
Stanford Introduction to Food and Health,Stanford University,food-and-health,2148,4.41
Google Cloud Platform Fundamentals: Core Infrastructure,Google Cloud,gcp-fundamentals,2068,4.36
Technical Support Fundamentals,Google,technical-support-fundamentals,1977,4.18
Grammar and Punctuation,"University of California, Irvine",grammar-punctuation,1880,4.53
What is Data Science?,IBM,what-is-datascience,1863,3.97
Structuring Machine Learning Projects,DeepLearning.AI,machine-learning-projects,1832,4.38
"Improving Deep Neural Networks: Hyperparameter tuning, Regularization and Optimization",DeepLearning.AI,deep-neural-network,1832,4.5
Machine Learning Foundations: A Case Study Approach,University of Washington,ml-foundations,1793,4.31
The Bits and Bytes of Computer Networking,Google,computer-networking,1677,4.18
Tools for Data Science,IBM,open-source-tools-for-data-science,1669,3.7
Using Databases with Python,University of Michigan,python-databases,1658,4.55
Marketing in a Digital World,University of Illinois at Urbana-Champaign,marketing-digital,1626,4.47
Initiating and Planning Projects,"University of California, Irvine",project-planning,1546,4.53
Customer Analytics,University of Pennsylvania,wharton-customer-analytics,1530,4.35
First Step Korean,Yonsei University,learn-korean,1510,4.64
Python for Data Science and AI,IBM,python-for-applied-data-science-ai,1485,3.92
Fundamentals of Graphic Design,California Institute of the Arts,fundamentals-of-graphic-design,1449,4.62
Introducción a Data Science: Programación Estadística con R,Universidad Nacional Autónoma de México,intro-data-science-programacion-estadistica-r,1434,4.6
"HTML, CSS, and Javascript for Web Developers",Johns Hopkins University,html-css-javascript-for-web-developers,1430,4.55
"Programming Foundations with JavaScript, HTML and CSS",Duke University,duke-programming-web,1430,4.34
Finanzas personales,Universidad Nacional Autónoma de México,finanzas-personales,1427,4.68
Teach English Now! Foundational Principles,Arizona State University,english-principles,1405,4.84
Chinese for Beginners,Peking University,learn-chinese,1395,4.58
Sequence Models,DeepLearning.AI,nlp-sequence-models,1395,4.37
Google Cloud Platform Big Data and Machine Learning Fundamentals,Google Cloud,gcp-big-data-ml-fundamentals,1364,4.39
Successful Negotiation: Essential Strategies and Skills,University of Michigan,negotiation-skills,1360,4.65
Introduction to Big Data,University of California San Diego,big-data-introduction,1354,4.42
Algorithmic Toolbox,University of California San Diego,algorithmic-toolbox,1307,4.4
Excel Skills for Business: Essentials,Macquarie University,excel-essentials,1300,4.59
Introduction to Marketing,University of Pennsylvania,wharton-marketing,1268,4.65
Child Nutrition and Cooking,Stanford University,childnutrition,1237,4.64
Operating Systems and You: Becoming a Power User,Google,os-power-user,1212,4.22
Aprendiendo a aprender: Poderosas herramientas mentales con las que podrás dominar temas difíciles (Learning How to Learn),University of California San Diego,aprendiendo-a-aprender,1190,4.81
Write Professional Emails in English,Georgia Institute of Technology,professional-emails-english,1187,4.58
Introduction to Programming with MATLAB,Vanderbilt University,matlab,1187,4.62
Contabilidad para no contadores,Universidad Nacional Autónoma de México,contabilidad,1143,4.57
Business Metrics for Data-Driven Companies,Duke University,analytics-business-metrics,1140,4.47
Design Thinking for Innovation,University of Virginia,uva-darden-design-thinking-innovation,1129,4.51
Introduction to Search Engine Optimization,"University of California, Davis",search-engine-optimization,1120,4.45
Primeros Auxilios Psicológicos (PAP),Universitat Autònoma de Barcelona,pap,1111,4.73
Data Science Methodology,IBM,data-science-methodology,1095,4.09
Camino a la Excelencia en Gestión de Proyectos,Pontificia Universidad Católica de Chile,camino-excelencia-gestion-proyectos,1055,4.41
Data Analysis with Python,IBM,data-analysis-with-python,1052,4.17
AI For Everyone,DeepLearning.AI,ai-for-everyone,1050,4.4
Gestión Empresarial Exitosa para Pymes,Pontificia Universidad Católica de Chile,gestionempresarialpyme,1050,4.77
Introduction to Financial Accounting,University of Pennsylvania,wharton-accounting,1040,4.67
The Science of Well-Being,Yale University,the-science-of-well-being,1036,4.61
SQL for Data Science,"University of California, Davis",sql-for-data-science,1034,4.25
Financial Markets,Yale University,financial-markets-global,1027,4.53
English for Career Development,University of Pennsylvania,careerdevelopment,1011,4.69
Mathematics for Machine Learning: Linear Algebra,Imperial College London,linear-algebra-machine-learning,1004,4.37
Functional Programming Principles in Scala,École Polytechnique Fédérale de Lausanne,progfun1,1001,4.62
"Introduction to TensorFlow for Artificial Intelligence, Machine Learning, and Deep Learning",DeepLearning.AI,introduction-tensorflow,1000,4.26
Introduction to Philosophy,The University of Edinburgh,philosophy,994,4.59
System Administration and IT Infrastructure Services,Google,system-administration-it-infrastructure-services,992,4.44
Fundamentals of Quantitative Modeling,University of Pennsylvania,wharton-quantitative-modeling,988,4.46
Mindshift: Break Through Obstacles to Learning and Discover Your Hidden Potential,McMaster University,mindshift,981,4.64
Psychological First Aid,Johns Hopkins University,psychological-first-aid,966,4.63
Introduction to Personal Branding,University of Virginia,personal-branding,964,4.09
Introduction to Data Analysis Using Excel,Rice University,excel-data-analysis,963,4.54
Essential Google Cloud Infrastructure: Foundation,Google Cloud,gcp-infrastructure-foundation,961,4.58
Convolutional Neural Networks,DeepLearning.AI,convolutional-neural-networks,959,3.81
Introduction to CSS3,University of Michigan,introcss,949,4.7
Learn to Program: The Fundamentals,University of Toronto,learn-to-program,947,4.65
"Speak English Professionally: In Person, Online & On the Phone",Georgia Institute of Technology,speak-english-professionally,930,4.5
Machine Learning with Python,IBM,machine-learning-with-python,922,4.24
Viral Marketing and How to Craft Contagious Content,University of Pennsylvania,wharton-contagious-viral-marketing,913,4.68
Databases and SQL for Data Science,IBM,sql-data-science,899,4.18
Introduction to Game Development,Michigan State University,game-development,897,4.67
Introduction to Software Product Management,University of Alberta,introduction-to-software-product-management,891,4.47
Applied Machine Learning in Python,University of Michigan,python-machine-learning,890,4.37
Introdução à Ciência da Computação com Python Parte 1,Universidade de São Paulo,ciencia-computacao-python-conceitos,890,4.8
Data Science Math Skills,Duke University,datasciencemathskills,880,4.19
Data Visualization with Python,IBM,python-for-data-visualization,874,3.88
Object Oriented Programming in Java,University of California San Diego,object-oriented-java,871,4.57
"Capstone: Retrieving, Processing, and Visualizing Data with Python",University of Michigan,python-data-visualization,871,4.31
Fundamentals of GIS,"University of California, Davis",gis,862,4.81
Python Programming: A Concise Introduction,Wesleyan University,python-programming-introduction,860,4.57
Java Programming: Solving Problems with Software,Duke University,java-programming,860,4.31
Positive Psychology: Martin E. P. Seligman’s Visionary Science,University of Pennsylvania,positive-psychology-visionary-science,857,4.8
Fundamentos de Finanzas Empresariales,Universidad de los Andes,finanzas-empresariales,851,4.84
Preparing to Manage Human Resources,University of Minnesota,managing-human-resources,846,4.74
Understanding Research Methods,University of London,research-methods,828,4.4
Front-End Web UI Frameworks and Tools: Bootstrap 4,The Hong Kong University of Science and Technology,bootstrap-4,821,4.67
Introduction to HTML5,University of Michigan,html,819,3.97
Private Equity and Venture Capital,Università Bocconi,private-equity,818,4.7
Dog Emotion and Cognition,Duke University,dog-emotion-and-cognition,818,4.58
Introduction to Probability and Data with R,Duke University,probability-intro,810,4.52
Supply Chain Logistics,Rutgers the State University of New Jersey,supply-chain-logistics,810,4.56
Creative Writing: The Craft of Plot,Wesleyan University,craft-of-plot,807,4.56
IT Security: Defense against the digital dark arts,Google,it-security,797,4.6
Python Basics,University of Michigan,python-basics,791,4.54
Data-driven Decision Making,PwC,decision-making,780,4.42
Fundamentals of Visualization with Tableau,"University of California, Davis",data-visualization-tableau,775,4.2
Fundamentals of Project Planning and Management,University of Virginia,uva-darden-project-management,774,4.68
Wind Energy,Technical University of Denmark (DTU),wind-energy,771,4.6
Introduction to Psychology,University of Toronto,introduction-psych,766,4.83
Excel Skills for Business: Intermediate I,Macquarie University,excel-intermediate-1,757,4.75
Introduction to Psychology,Yale University,introduction-psychology,756,4.58
Introducción a la programación en Python I: Aprendiendo a programar con Python,Pontificia Universidad Católica de Chile,aprendiendo-programar-python,756,4.1
AWS Fundamentals: Going Cloud-Native,Amazon Web Services,aws-fundamentals-going-cloud-native,754,4.41
Fundamentos de Excel para Negocios,Universidad Austral,excel-para-negocios,753,4.7
What is Social?,Northwestern University,what-is-social,752,4.52
Modern Art & Ideas,The Museum of Modern Art,modern-art-ideas,751,4.67
"Cameras, Exposure, and Photography",Michigan State University,exposure-photography,743,4.63
Blockchain Basics,University at Buffalo,blockchain-basics,739,4.33
People Analytics,University of Pennsylvania,wharton-people-analytics,736,4.45
Management of Fashion and Luxury Companies,Università Bocconi,mafash,736,4.65
How Google does Machine Learning,Google Cloud,google-machine-learning,727,4.36
Mastering Data Analysis in Excel,Duke University,analytics-excel,724,3.64
Budgeting and Scheduling Projects,"University of California, Irvine",schedule-projects,706,4.68
Operations Analytics,University of Pennsylvania,wharton-operations-analytics,696,4.6
Basic Statistics,University of Amsterdam,basic-statistics,695,4.52
"Applied Plotting, Charting & Data Representation in Python",University of Michigan,python-plotting,695,4.24
Математика и Python для анализа данных,Moscow Institute of Physics and Technology,mathematics-and-python,694,4.56
Vital Signs: Understanding What the Body Is Telling Us,University of Pennsylvania,vital-signs,688,4.76
Oil & Gas Industry Operations and Markets,Duke University,oilandgas,687,4.74
Introduction to Corporate Finance,University of Pennsylvania,wharton-finance,685,4.37
English for Business and Entrepreneurship,University of Pennsylvania,business,683,4.81
Positive Psychology,The University of North Carolina at Chapel Hill,positive-psychology,681,4.58
Programming Fundamentals,Duke University,programming-fundamentals,677,4.45
Understanding Financial Markets,University of Geneva,understanding-financial-markets,668,4.63
Writing in the Sciences,Stanford University,sciwrite,667,4.85
Indigenous Canada,University of Alberta,indigenous-canada,660,4.66
Introduction to the Biology of Cancer,Johns Hopkins University,cancer,654,4.72
Introduction to User Experience Design,Georgia Institute of Technology,user-experience-design,650,4.4
Forensic Accounting and Fraud Examination,West Virginia University,forensic-accounting,649,4.63
Six Sigma Principles,University System of Georgia,six-sigma-principles,643,4.33
Introduction to Typography,California Institute of the Arts,typography,643,4.72
Epidemiology: The Basic Science of Public Health,The University of North Carolina at Chapel Hill,epidemiology,637,4.57
Learn to Speak Korean 1,Yonsei University,learn-speak-korean1,629,4.82
Digital Transformation,BCG,bcg-uva-darden-digital-transformation,629,4.69
Construction Project Management,Columbia University,construction-project-management,627,4.7
Seeing Through Photographs,The Museum of Modern Art,photography,621,4.69
Marketing Analytics,University of Virginia,uva-darden-market-analytics,616,4.33
Strategic Management,Copenhagen Business School,strategic-management,612,4.74
Crash Course on Python,Google,python-crash-course,611,3.97
Inspiring and Motivating Individuals,University of Michigan,motivate-people-teams,604,4.79
Managing Project Risks and Changes,"University of California, Irvine",project-risk-management,604,4.7
Introduction to Negotiation: A Strategic Playbook for Becoming a Principled and Persuasive Negotiator,Yale University,negotiation,603,4.8
Nutrición y obesidad: control de sobrepeso,Universidad Nacional Autónoma de México,nutricion-obesidad-sobrepeso,600,4.5
Excel Skills for Business: Intermediate II,Macquarie University,excel-intermediate-2,600,4.6
Essential Google Cloud Infrastructure: Core Services,Google Cloud,gcp-infrastructure-core-services,594,4.57
Introduction to Cybersecurity Tools & Cyber Attacks,IBM,introduction-cybersecurity-cyber-attacks,588,3.86
Global Diplomacy – Diplomacy in the Modern World,University of London,global-diplomacy,588,4.54
Introduction to Classical Music,Yale University,introclassicalmusic,584,4.88
Build a Modern Computer from First Principles: From Nand to Tetris (Project-Centered Course),Hebrew University of Jerusalem,build-a-computer,582,4.86
Business Writing,University of Colorado Boulder,writing-for-business,581,4.76
Introduction to Artificial Intelligence (AI),IBM,introduction-to-ai,581,4.49
An Introduction to American Law,University of Pennsylvania,american-law,579,4.8
Entrepreneurship 1: Developing the Opportunity,University of Pennsylvania,wharton-entrepreneurship-opportunity,572,4.74
Getting Started with Essay Writing,"University of California, Irvine",getting-started-with-essay-writing,572,4.61
Bayesian Statistics: From Concept to Data Analysis,"University of California, Santa Cruz",bayesian-statistics,572,4.41
Convolutional Neural Networks in TensorFlow,DeepLearning.AI,convolutional-neural-networks-tensorflow,571,4.31
Mathematics for Machine Learning: Multivariate Calculus,Imperial College London,multivariate-calculus-machine-learning,571,4.59
Cryptography I,Stanford University,crypto,566,4.75
Marketing Gerencial,Universidad de Chile,marketing-gerencial,565,4.66
Introductory Human Physiology,Duke University,physiology,552,4.72
Negociación exitosa: Estrategias y habilidades esenciales (en español),University of Michigan,negociacion,551,4.77
Software Processes and Agile Practices,University of Alberta,software-processes-and-agile-practices,547,4.62
Digital Product Management: Modern Fundamentals,University of Virginia,uva-darden-digital-product-management,546,4.65
Introduction to Spreadsheets and Models,University of Pennsylvania,wharton-introduction-spreadsheets-models,544,3.6
Understanding Einstein: The Special Theory of Relativity,Stanford University,einstein-relativity,543,4.87
Animal Behaviour and Welfare,The University of Edinburgh,animal-welfare,542,4.73
Astronomy: Exploring Time and Space,University of Arizona,astro,539,4.83
Elastic Google Cloud Infrastructure: Scaling and Automation,Google Cloud,gcp-infrastructure-scaling-automation,535,4.49
Perfect Tenses and Modals,"University of California, Irvine",perfect-tenses-modals,534,4.75
Gamification,University of Pennsylvania,gamification,534,4.69
Introduction to Engineering Mechanics,Georgia Institute of Technology,engineering-mechanics-statics,533,4.7
Behavioral Finance,Duke University,duke-behavioral-finance,531,4.05
Getting Started with Google Kubernetes Engine,Google Cloud,google-kubernetes-engine,523,4.13
Terrorism and Counterterrorism: Comparing Theory and Practice,Universiteit Leiden,terrorism,521,4.72
Agile with Atlassian Jira,Atlassian,agile-atlassian-jira,520,4.57
Agile Meets Design Thinking,University of Virginia,uva-darden-getting-started-agile,519,4.7
Introduction to Structured Query Language (SQL),University of Michigan,intro-sql,518,4.65
Visual Elements of User Interface Design,California Institute of the Arts,visual-elements-user-interface-design,517,4.48
"Excel/VBA for Creative Problem Solving, Part 1",University of Colorado Boulder,excel-vba-for-creative-problem-solving-part-1,515,4.75
Gestión de organizaciones efectivas,Pontificia Universidad Católica de Chile,gestion-organizaciones-efectivas,514,4.72
Dino 101: Dinosaur Paleobiology,University of Alberta,dino101,510,4.89
Food & Beverage Management,Università Bocconi,food-beverage-management,504,4.75
Data Analytics for Lean Six Sigma,University of Amsterdam,data-analytics-for-lean-six-sigma,500,4.84
Excel Skills for Business: Advanced,Macquarie University,excel-advanced,499,4.53
Science of Exercise,University of Colorado Boulder,science-exercise,498,4.72
Natural Language Processing in TensorFlow,DeepLearning.AI,natural-language-processing-tensorflow,498,4.11
Quantitative Methods,University of Amsterdam,quantitative-methods,490,4.67
Mathematics for Machine Learning: PCA,Imperial College London,pca-machine-learning,488,3.41
Understanding Clinical Research: Behind the Statistics,University of Cape Town,clinical-research,488,4.78
Think Again I: How to Understand Arguments,Duke University,understanding-arguments,487,4.53
Moral Foundations of Politics,Yale University,moral-politics,486,4.83
Database Management Essentials,University of Colorado System,database-management,486,4.43
Claves para Gestionar Personas,IESE Business School,gestionar-personas,485,4.81
Introduction to Systematic Review and Meta-Analysis,Johns Hopkins University,systematic-review,475,4.74
Getting Started with AWS Machine Learning,Amazon Web Services,aws-machine-learning,471,3.95
Greening the Economy: Sustainable Cities,Lund University,gte-sustainable-cities,470,4.51
Étudier en France: French Intermediate course B1-B2,École Polytechnique,etudier-en-france,470,4.76
Основы программирования на Python,National Research University Higher School of Economics,python-osnovy-programmirovaniya,461,4.22
The Strategy of Content Marketing,"University of California, Davis",content-marketing,460,4.18
Introduction to Ancient Egypt and Its Civilization,University of Pennsylvania,introancientegypt,460,4.56
Applied Data Science Capstone,IBM,applied-data-science-capstone,453,4.38
English for Journalism,University of Pennsylvania,journalism,452,4.76
Reliable Google Cloud Infrastructure: Design and Process,Google Cloud,cloud-infrastructure-design-process,445,4.59
Code Yourself! An Introduction to Programming,The University of Edinburgh,intro-programming,444,4.72
Introduction to International Criminal Law,Case Western Reserve University,international-criminal-law,440,4.78
Hacia una práctica constructivista en el aula,Pontificia Universidad Católica de Chile,aulaconstructivista,439,4.88
Medical Neuroscience,Duke University,medical-neuroscience,439,4.88
The Power of Macroeconomics: Economic Principles in the Real World,"University of California, Irvine",principles-of-macroeconomics,438,4.57
"Brand Management: Aligning Business, Brand and Behaviour",London Business School,brand,436,4.77
Business English: Networking,University of Washington,business-english-intro,435,4.74
How Things Work: An Introduction to Physics,University of Virginia,how-things-work,434,4.73
Introduction to Genomic Technologies,Johns Hopkins University,introduction-genomics,434,4.45
Corporate Finance Essentials,IESE Business School,corporate-finance-essentials,434,4.82
An Introduction to Consumer Neuroscience & Neuromarketing,Copenhagen Business School,neuromarketing,434,4.59
Miracles of Human Language: An Introduction to Linguistics,Universiteit Leiden,human-language,432,4.63
"The Modern World, Part One: Global History from 1760 to 1910",University of Virginia,modern-world,431,4.78
Introduction to Operations Management,University of Pennsylvania,wharton-operations,430,4.25
Classical Sociological Theory,University of Amsterdam,classical-sociological-theory,430,4.84
Excel aplicado a los negocios (Nivel Avanzado),Universidad Austral,excel-aplicado-negocios-avanzado,429,4.61
Accounting Analytics,University of Pennsylvania,accounting-analytics,426,4.35
Guitar for Beginners,Berklee College of Music,guitar,425,4.67
Front-End Web Development with React,The Hong Kong University of Science and Technology,front-end-react,420,4.49
Everyday Parenting: The ABCs of Child Rearing,Yale University,everyday-parenting,417,4.9
Search Engine Optimization Fundamentals,"University of California, Davis",seo-fundamentals,412,4.69
Design and Interpretation of Clinical Trials,Johns Hopkins University,clinical-trials,409,4.7
Social Psychology,Wesleyan University,social-psychology,408,4.54
Managing the Company of the Future,London Business School,company-future-management,403,4.72
Introduction to Web Development,"University of California, Davis",web-development,402,4.54
Introduction to Sustainability,University of Illinois at Urbana-Champaign,sustainability,402,4.7
Positive Psychology: Resilience Skills,University of Pennsylvania,positive-psychology-resilience,400,4.86
Réussir le Changement,ESSEC Business School,reussir-le-changement,398,4.38
"The Sustainable Development Goals – A global, transdisciplinary vision for the future",University of Copenhagen,global-sustainable-development,396,4.7
Learning to Teach Online,UNSW Sydney (The University of New South Wales),teach-online,394,4.59
Introduction to Environmental Law and Policy,The University of North Carolina at Chapel Hill,environmental-law,389,4.83
The Addicted Brain,Emory University,addiction-and-the-brain,389,4.5
Understanding the Brain: The Neurobiology of Everyday Life,The University of Chicago,neurobiology,388,4.87
Music Business Foundations,Berklee College of Music,music-business-foundations,386,4.83
The Manager's Toolkit: A Practical Guide to Managing People at Work,"Birkbeck, University of London",people-management,386,4.55
Autism Spectrum Disorder,"University of California, Davis",autism-spectrum-disorder,386,4.56
Nutrition and Lifestyle in Pregnancy,Ludwig-Maximilians-Universität München (LMU),nutrition-pregnancy,382,4.72
Foundations of Business Strategy,University of Virginia,uva-darden-foundations-business-strategy,379,4.77
"Competencias digitales. Herramientas de ofimática (Microsoft Word, Excel, Power Point)",Universitat Autònoma de Barcelona,competencias-digitales-ofimatica,378,4.48
Democracia y decisiones públicas. Introducción al análisis de políticas públicas,Universitat Autònoma de Barcelona,democracia,378,4.84
Financial Engineering and Risk Management Part I,Columbia University,financial-engineering-1,378,4.32
Machine Learning for Business Professionals,Google Cloud,machine-learning-business-professionals,377,4.28
Introduction aux Droits de l’Homme,University of Geneva,droits-de-lhomme,374,4.84
The Art of Music Production,Berklee College of Music,producing-music,373,4.8
Tricky American English Pronunciation,"University of California, Irvine",tricky-american-english-pronunciation,369,4.61
Version Control with Git,Atlassian,version-control-with-git,369,4.7
"Sequences, Time Series and Prediction",DeepLearning.AI,tensorflow-sequences-time-series-and-prediction,367,4.3
Positive Psychology: Applications and Interventions,University of Pennsylvania,positive-psychology-applications,365,4.72
Moralities of Everyday Life,Yale University,moralities,363,4.78
"Social Norms, Social Change I",Unicef,norms,362,4.58
"Python Functions, Files, and Dictionaries",University of Michigan,python-functions-files-dictionaries,362,4.73
Introduction to Mathematical Thinking,Stanford University,mathematical-thinking,362,4.74
Python and Statistics for Financial Analysis,The Hong Kong University of Science and Technology,python-statistics-financial-analysis,357,4.18
Spanish Vocabulary: Meeting People,"University of California, Davis",spanish-vocabulary-meeting-people,357,4.39
Model Thinking,University of Michigan,model-thinking,353,4.75
C for Everyone: Programming Fundamentals,"University of California, Santa Cruz",c-for-everyone,350,4.13
Greek and Roman Mythology,University of Pennsylvania,mythology,346,4.75
Fashion as Design,The Museum of Modern Art,fashion-design,343,4.75
Positive Psychiatry and Mental Health,The University of Sydney,positive-psychiatry,342,4.72
Magic in the Middle Ages,Universitat de Barcelona,magic-middle-ages,342,4.51
EDIVET: Do you have what it takes to be a veterinarian?,The University of Edinburgh,becoming-a-veterinarian,342,4.73
The Global Financial Crisis,Yale University,global-financial-crisis,341,4.83
International Leadership and Organizational Behavior,Università Bocconi,organizational-behavior,339,4.77
Supporting children with difficulties in reading and writing,University of London,dyslexia-difficulties,338,4.73
Feminism and Social Justice,"University of California, Santa Cruz",feminism-social-justice,335,4.62
The Truth About Cats and Dogs,The University of Edinburgh,cats-and-dogs,334,4.72
Marketing Digital,Universidade de São Paulo,estrategia-marketing-digital,332,4.65
"Corrección, estilo y  variaciones de la lengua española",Universitat Autònoma de Barcelona,correccion-estilo-variaciones,332,4.72
Microeconomics Principles,University of Illinois at Urbana-Champaign,microeconomics,331,4.81
Introduction to C# Programming and Unity,University of Colorado System,introduction-programming-unity,331,4.62
"Programming Languages, Part A",University of Washington,programming-languages,330,4.9
Big History: Connecting Knowledge,Macquarie University,big-history,328,4.76
Financial Accounting Fundamentals,University of Virginia,uva-darden-financial-accounting,325,4.8
Introduction to Public Speaking,University of Washington,public-speaking,324,4.77
Nanotechnology: A Maker’s Course,Duke University,nanotechnology,324,4.79
In the Studio: Postwar Abstract Painting,The Museum of Modern Art,painting,322,4.89
Fundamentals of Scalable Data Science,IBM,ds,320,3.94
Financing and Investing in Infrastructure,Università Bocconi,infrastructure-investing,320,4.83
Clinical Terminology for International and U.S. Students,University of Pittsburgh,clinical-terminology,317,4.78
Using Python to Interact with the Operating System,Google,python-operating-system,315,4.33
Mind Control: Managing Your Mental Health During COVID-19,University of Toronto,manage-health-covid-19,315,4.33
Exploring ​and ​Preparing ​your ​Data with BigQuery,Google Cloud,gcp-exploring-preparing-data-bigquery,313,4.44
Industrial IoT on Google Cloud Platform,Google Cloud,iiot-google-cloud-platform,312,4.27
Six Sigma and the Organization (Advanced),University System of Georgia,six-sigma-organization-advanced,310,4.63
COVID-19: What You Need to Know (CME Eligible),Osmosis,covid-19-what-you-need-to-know,310,4.43
Engineering Project Management: Initiating and Planning,Rice University,initiating-planning,308,4.66
Mathematical Thinking in Computer Science,University of California San Diego,what-is-a-proof,307,4.18
Creative Problem Solving,University of Minnesota,creative-problem-solving,306,4.14
Основы разработки на C++: белый пояс,Moscow Institute of Physics and Technology,c-plus-plus-white,305,4.7
Information Security: Context and Introduction,"Royal Holloway, University of London",information-security-data,303,4.61
Children's Human Rights - An Interdisciplinary Introduction,University of Geneva,childrens-rights,301,4.59
Introduction to Calculus,The University of Sydney,introduction-to-calculus,300,4.79
The Science of Success: What Researchers Know that You Should Know,University of Michigan,success,299,4.73
Improving Communication Skills,University of Pennsylvania,wharton-communication-skills,299,4.65
Ecology: Ecosystem Dynamics and Conservation,Howard Hughes Medical Institute ,ecology-conservation,296,4.76
Object-Oriented Data Structures in C++,University of Illinois at Urbana-Champaign,cs-fundamentals-1,296,4.5
Finance for Non-Finance Professionals,Rice University,finance-for-non-finance,296,4.78
Understanding Plants - Part I: What a Plant Knows,Tel Aviv University,plantknows,294,4.8
Biology Meets Programming: Bioinformatics for Beginners,University of California San Diego,bioinformatics,293,4.03
Introduction to Git and GitHub,Google,introduction-git-github,293,4.56
Drug Discovery,University of California San Diego,drug-discovery,292,4.47
Practical Time Series Analysis,The State University of New York,practical-time-series-analysis,291,4.44
Introduction to Electronics,Georgia Institute of Technology,electronics,289,4.61
