course_name,institution,course_id,num_reviews,avg_rating
Politics and Economics of International Energy,Sciences Po,global-energy,288,4.69
Paleontology: Theropod Dinosaurs and the Origin of Birds,University of Alberta,theropods-birds,286,4.9
Fundamentals of Reinforcement Learning,Alberta Machine Intelligence Institute,fundamentals-of-reinforcement-learning,285,4.6
Verb Tenses and Passives,"University of California, Irvine",verb-passives,282,4.69
Introduction to Molecular Spectroscopy,University of Manchester   ,spectroscopy,281,4.48
Getting Started with Go,"University of California, Irvine",golang-getting-started,278,4.36
Machine Learning for All,University of London,uol-machine-learning-for-all,276,4.43
Supply Chain Principles,Georgia Institute of Technology,supply-chain-principles,276,4.5
Kotlin for Java Developers,JetBrains,kotlin-for-java-developers,275,4.49
Innovation Management,Erasmus University Rotterdam,innovation-management,275,4.6
Fundamental Neuroscience for Neuroimaging,Johns Hopkins University,neuroscience-neuroimaging,274,4.59
Renewable Energy and Green Building Entrepreneurship,Duke University,renewable-energy-entrepreneurship,273,4.62
Introduction to G Suite,Google Cloud,introduction-g-suite,272,4.55
Developing Your Musicianship,Berklee College of Music,develop-your-musicianship,272,4.83
Industrial Biotechnology,University of Manchester   ,industrial-biotech,271,4.48
Communication Strategies for a Virtual Age,University of Toronto,communication-strategies-virtual-age,270,4.59
Introduction to Forensic Science,"Nanyang Technological University, Singapore",forensic-science,270,4.81
Teamwork Skills: Communicating Effectively in Groups,University of Colorado Boulder,teamwork-skills-effective-communication,270,4.54
Personal & Family Financial Planning,University of Florida,family-planning,268,4.49
"The Modern World, Part Two: Global History since 1910",University of Virginia,modern-world-2,265,4.77
Creative Thinking: Techniques and Tools for Success,Imperial College London,creative-thinking-techniques-and-tools-for-success,264,4.47
Introduction to Neuroeconomics: How the Brain Makes Decisions,National Research University Higher School of Economics,neuroeconomics,263,4.59
Drug Development,University of California San Diego,drug-development,262,4.45
Getting Started with SAS Programming,SAS,sas-programming-basics,261,4.85
Managing as a Coach,"University of California, Davis",managing-as-a-coach,261,4.72
Introduction to Self-Driving Cars,University of Toronto,intro-self-driving-cars,259,4.56
"Cybersecurity Roles, Processes & Operating System Security",IBM,cybersecurity-roles-processes-operating-system-security,259,4.25
"Epidemics, Pandemics and Outbreaks",University of Pittsburgh,epidemic-pandemic-outbreak,258,4.59
Economics of Money and Banking,Columbia University,money-banking,256,4.88
Object-Oriented Design,University of Alberta,object-oriented-design,256,4.5
Understanding and Visualizing Data with Python,University of Michigan,understanding-visualization-data,254,4.48
Global Diplomacy: the United Nations in the World,University of London,global-diplomacy-un,252,4.65
A Law Student's Toolkit,Yale University,law-student,251,4.65
Essential Epidemiologic Tools for Public Health Practice,Johns Hopkins University,epidemiology-tools,248,4.42
Data Management for Clinical Research,Vanderbilt University,clinical-data-management,248,4.72
Introduction to Blockchain Technologies,INSEAD,introduction-blockchain-technologies,245,4.65
Introduction to Genetics and Evolution,Duke University,genetics-evolution,245,4.83
The Power of Microeconomics: Economic Principles in the Real World,"University of California, Irvine",principles-of-microeconomics,245,4.6
Global Environmental Management,Technical University of Denmark (DTU),global-environmental-management,245,4.64
Solar Energy Basics,The State University of New York,solar-energy-basics,244,4.65
Success,University of Pennsylvania,wharton-success,244,4.89
The Science of Stem Cells,American Museum of Natural History,stem-cells,244,4.66
Public Policy Challenges of the 21st Century,University of Virginia,public-policy,243,4.53
Global Financial Markets and Instruments,Rice University,global-financial-markets-instruments,242,4.28
The Horse Course: Introduction to Basic Care and Management,University of Florida,horse-care,241,4.9
Computational Thinking for Problem Solving,University of Pennsylvania,computational-thinking-problem-solving,237,4.59
Gut Check: Exploring Your Microbiome,University of Colorado Boulder,microbiome,236,4.72
"FinTech: Foundations, Payments, and Regulations",University of Pennsylvania,wharton-fintech-overview-payments-regulations,236,4.52
Anticorrupción: Introducción a conceptos y perspectiva práctica,Universidad Nacional Autónoma de México,anticorrupcion-introduccion,226,4.76
International Organizations Management,University of Geneva,international-organizations-management,225,4.77
Probability and Statistics: To p or not to p?,University of London,probability-statistics,223,4.52
Entrepreneurship 2: Launching your Start-Up,University of Pennsylvania,wharton-launching-startup,218,4.77
The Technology of Music Production,Berklee College of Music,technology-of-music-production,217,4.84
AWS Fundamentals: Addressing Security Risk,Amazon Web Services,aws-fundamentals-addressing-security-risk,216,4.16
The Arts and Science of Relationships: Understanding Human Needs,University of Toronto,human-needs,216,4.28
Continuous Delivery & DevOps,University of Virginia,uva-darden-continous-delivery-devops,213,4.52
Leadership in 21st Century Organizations,Copenhagen Business School,leadership-21st-century,211,4.72
Essentials of Global Health,Yale University,essentials-global-health,211,4.82
Philosophy and the Sciences: Introduction to the Philosophy of Cognitive Sciences,The University of Edinburgh,philosophy-cognitive-sciences,209,4.53
Bugs 101: Insect-Human Interactions,University of Alberta,bugs-101,208,4.95
UX Design Fundamentals,California Institute of the Arts,ux-design-fundamentals,207,4.72
Preparing for the Google Cloud Associate Cloud Engineer Exam,Google Cloud,preparing-cloud-associate-cloud-engineer-exam,204,4.46
Smart Cities – Management of Smart Urban Infrastructures,École Polytechnique Fédérale de Lausanne,smart-cities,203,4.57
Schizophrenia,Wesleyan University,schizophrenia,201,4.68
Building Conversational Experiences with Dialogflow,Google Cloud,conversational-experiences-dialogflow,200,4.12
Autodesk Certified Professional: AutoCAD for Design and Drafting Exam Prep,Autodesk,autodesk-autocad-design-drafting,199,4.57
Introduction to English Common Law,University of London,intro-common-law,198,4.79
Social Impact Strategy: Tools for Entrepreneurs and Innovators,University of Pennsylvania,social-impact,196,4.83
International Women's Health and Human Rights,Stanford University,womens-health-human-rights,195,4.86
Rethinking International Tax Law,Universiteit Leiden,international-taxation,194,4.84
Actualización en el manejo del paciente con diabetes mellitus tipo 2,Universidad Nacional Autónoma de México,actualizacion-manejo-diabetes-tipo-2,193,4.81
Sustainable Tourism – promoting environmental public health,University of Copenhagen,sustainable-tourism,193,4.39
Anatomy: Musculoskeletal and Integumentary Systems,University of Michigan,anatomy403-1x,192,4.76
Summary Statistics in Public Health,Johns Hopkins University,summary-statistics,191,4.75
Biohacking Your Brain's Health,Emory University,biohacking-your-brains-health,191,4.65
Introduction to Dental Medicine,University of Pennsylvania,dental-medicine-penn,191,4.85
Process Mining: Data science in Action,Eindhoven University of Technology,process-mining,190,4.67
Econometrics: Methods and Applications,Erasmus University Rotterdam,erasmus-econometrics,189,4.43
Natural Language Processing with Classification and Vector Spaces,DeepLearning.AI,classification-vector-spaces-in-nlp,186,4.08
"Recruiting, Hiring, and Onboarding Employees",University of Minnesota,recruiting-hiring-onboarding-employees,186,3.82
Sports and Society,Duke University,sports-society,186,4.87
Improving your statistical inferences,Eindhoven University of Technology,statistical-inferences,183,4.88
Revisão Sistemática e Meta-análise,Universidade Estadual de Campinas,revisao-sistematica,183,4.8
Modernizing Data Lakes and Data Warehouses with GCP,Google Cloud,data-lakes-data-warehouses-gcp,180,4.51
Healing with the Arts,University of Florida,healing-with-the-arts,179,4.65
Managing an Agile Team,University of Virginia,uva-darden-agile-team-management,177,4.63
"Anatomy of the Chest, Abdomen, and Pelvis",Yale University,trunk-anatomy,177,4.75
Building Scalable Java Microservices with Spring Boot and Spring Cloud,Google Cloud,google-cloud-java-spring,174,3.91
Making Architecture,IE School of Architecture & Design,making-architecture,173,4.77
Devenir entrepreneur du changement,HEC Paris,entrepreneur-changement,172,4.74
Introduction to User Experience Principles and Processes,University of Michigan,introtoux-principles-and-processes,172,4.74
Arts and Heritage Management,Università Bocconi,arts-heritage,171,4.78
What Is Contemporary Art?,The Museum of Modern Art,contemporary-art,171,4.59
International Humanitarian Law in Theory and Practice,Universiteit Leiden,international-humanitarian-law,170,4.82
Songwriting: Writing the Lyrics,Berklee College of Music,songwriting-lyrics,170,4.74
Sports Marketing,Northwestern University,sports-marketing,169,4.64
International Law in Action: A Guide to the International Courts and Tribunals in The Hague,Universiteit Leiden,international-law-in-action,169,4.74
English Composition I,Duke University,english-composition,167,4.54
AI for Medical Diagnosis,DeepLearning.AI,ai-for-medical-diagnosis,167,4.39
"Information Systems Auditing, Controls and Assurance",The Hong Kong University of Science and Technology,information-systems-audit,166,4.6
Computational Neuroscience,University of Washington,computational-neuroscience,165,4.5
Introduction to Machine Learning,Duke University,machine-learning-duke,164,4.6
IBM Customer Engagement Specialist Professional Certificate,IBM,ibm-customer-engagement-specialist,164,4.79
Business Transformation with Google Cloud,Google Cloud,business-transformation-google-cloud,164,4.69
Fundamentals of Immunology: Innate Immunity and B-Cell Function,Rice University,immunologyfundamentalsimmunitybcells,164,4.7
"Everyday Excel, Part 1",University of Colorado Boulder,everyday-excel-part-1,164,4.57
Leading Healthcare Quality and Safety,The George Washington University,quality-healthcare,163,4.78
Finding Purpose and Meaning In Life: Living for What Matters Most,University of Michigan,finding-purpose-and-meaning-in-life,163,4.64
Getting Started With Music Theory,Michigan State University,music-theory,162,4.19
"Advanced Valuation and Strategy - M&A, Private Equity, and Venture Capital",Erasmus University Rotterdam,advanced-valuation-and-strategy,162,4.52
Everyday Chinese Medicine,The Chinese University of Hong Kong,everyday-chinese-medicine,161,4.69
Introduction to Portfolio Construction and Analysis with Python,EDHEC Business School,introduction-portfolio-construction-python,159,4.72
"Transmedia Storytelling: Narrative worlds, emerging technologies, and global audiences",UNSW Sydney (The University of New South Wales),transmedia-storytelling,156,4.69
Introduction to Chemistry:  Reactions and Ratios,Duke University,intro-chemistry,154,4.81
Weight Management: Beyond Balancing Calories,Emory University,weight-management-beyond-balancing-calories,152,4.7
Getting Started with Google Sheets,Google Cloud,getting-started-with-google-sheets,150,4.49
Effective Business Presentations with Powerpoint,PwC,powerpoint-presentations,149,4.57
Troubleshooting and Debugging Techniques,Google,troubleshooting-debugging-techniques,148,4.11
Cybersecurity Compliance Framework & System Administration,IBM,cybersecurity-compliance-framework-system-administration,147,4.44
Chemicals and Health,Johns Hopkins University,chemicals-health,146,4.73
Preparing for the Google Cloud Professional Cloud Architect Exam,Google Cloud,preparing-cloud-professional-cloud-architect-exam,146,4.4
Understanding Medical Research: Your Facebook Friend is Wrong,Yale University,medical-research,141,4.87
Customer Segmentation and Prospecting,Northwestern University,customer-segmentation-prospecting,141,4.69
Introduction to Statistics & Data Analysis in Public Health,Imperial College London,introduction-statistics-data-analysis-public-health,141,4.67
Systems Thinking In Public Health,Johns Hopkins University,systems-thinking,139,4.5
Get Interactive: Practical Teaching with Technology,University of London,getinmooc,139,4.73
Electric Industry Operations and Markets,Duke University,electricity,139,4.63
Drug Commercialization,University of California San Diego,drug-commercialization,139,4.58
Sample-based Learning Methods,Alberta Machine Intelligence Institute,sample-based-learning-methods,137,4.43
European Business Law: Understanding the Fundamentals,Lund University,european-law-fundamentals,137,4.7
Advertising and Society,Duke University,role-of-advertising,137,4.8
Rédaction de contrats,University of Geneva,contrats,136,4.84
Foundations for Big Data Analysis with SQL,Cloudera,foundations-big-data-analysis-sql,135,4.79
Site Reliability Engineering: Measuring and Managing Reliability,Google Cloud,site-reliability-engineering-slos,135,4.09
Essentials in Clinical Simulations Across the Health Professions,The George Washington University,clinicalsimulations,133,4.78
Introduction to Computer Programming,University of London,introduction-to-computer-programming,131,3.86
Corporate Strategy,UCL School of Management,corporatestrategy,129,4.87
Fundamentals of Engineering Exam Review,Georgia Institute of Technology,fe-exam,125,4.36
"Introduction to Trading, Machine Learning & GCP",New York Institute of Finance,introduction-trading-machine-learning-gcp,125,3.38
"Big Data Essentials: HDFS, MapReduce and Spark RDD",Yandex,big-data-essentials,123,3.5
Design-Led Strategy: Design thinking for business strategy and entrepreneurship,The University of Sydney,design-strategy,122,4.58
Cryptocurrency and Blockchain: An Introduction to Digital Currencies,University of Pennsylvania,wharton-cryptocurrency-blockchain-introduction-digital-currency,121,4.47
Investment Management in an Evolving and Volatile World by HEC Paris and AXA Investment Managers,HEC Paris,investment-management,121,4.46
Research Data Management and Sharing,The University of Edinburgh,data-management,120,4.67
Osteoarchaeology: The Truth in Our Bones,Universiteit Leiden,truthinourbones-osteoarchaeology-archaeology,117,4.56
UX / UI: Fundamentos para o design de interface,Universidade de São Paulo,ux-ui-design-de-interface,117,4.31
Building Batch Data Pipelines on GCP,Google Cloud,batch-data-pipelines-gcp,114,4.18
Roman Architecture,Yale University,roman-architecture,113,4.83
Diversity and inclusion in the workplace,ESSEC Business School,diversity-inclusion-workplace,112,4.63
Addiction Treatment: Clinical Skills for Healthcare Providers,Yale University,addiction-treatment,110,4.91
Gender and Sexuality: Diversity and Inclusion in the Workplace,University of Pittsburgh,gender-sexuality,110,4.62
Discrete Optimization,The University of Melbourne,discrete-optimization,109,4.82
Digital Business Models,Lund University,digital-business-models,108,4.49
Cost and Economics in Pricing Strategy,BCG,uva-darden-bcg-pricing-strategy-cost-economics,108,4.8
EMT Foundations,University of Colorado System,emt-foundations,106,4.82
What is Compliance?,University of Pennsylvania,what-is-compliance,106,4.77
Introduction to Embedded Systems Software and Development Environments,University of Colorado Boulder,introduction-embedded-systems,105,4.25
The Cycle: Management of Successful Arts and Cultural Organizations,"University of Maryland, College Park",the-cycle,104,4.86
Financial Acumen for Non-Financial Managers,University of Pennsylvania,finance-healthcare-managers,103,4.23
Hypothesis-Driven Development,University of Virginia,uva-darden-agile-testing,101,4.48
Bayesian Statistics: Techniques and Models,"University of California, Santa Cruz",mcmc-bayesian-statistics,100,4.74
FinTech Law and Policy,Duke University,fintechlawandpolicy,100,4.82
Sustainable Fashion,Copenhagen Business School,sustainable-fashion,100,4.82
Understanding International Relations Theory,National Research University Higher School of Economics,international-relations-theory,99,4.57
Global Energy and Climate Policy,University of London,globalenergyandclimatepolicy,99,4.61
Développement psychologique de l'enfant,University of Geneva,enfant-developpement,98,4.92
Wine Tasting: Sensory Techniques for Wine Analysis,"University of California, Davis",wine,98,4.49
Corporate & Commercial Law I: Contracts & Employment Law,University of Illinois at Urbana-Champaign,corporate-commercial-law-part1,95,4.82
American Contract Law I,Yale University,contracts-1,94,4.84
More Introduction to Financial Accounting,University of Pennsylvania,wharton-financial-accounting,92,4.8
Build a Modern Computer from First Principles: Nand to Tetris Part II (project-centered course),Hebrew University of Jerusalem,nand2tetris2,91,4.96
A Crash Course in Causality:  Inferring Causal Effects from Observational Data,University of Pennsylvania,crash-course-in-causality,91,4.62
L'excellence opérationnelle en pratique,ESSEC Business School,excellence-operationnelle,91,4.71
Web Application Technologies and Django,University of Michigan,django-database-web-apps,90,4.47
Разработка веб-сервисов на Go - основы языка,Moscow Institute of Physics and Technology,golang-webservices-1,89,4.67
Ordered Data Structures,University of Illinois at Urbana-Champaign,cs-fundamentals-2,87,4.63
Instructional Design Foundations and Applications,University of Illinois at Urbana-Champaign,instructional-design-foundations-applications,87,3.78
Introduction to Business Analytics: Communicating with Data,University of Illinois at Urbana-Champaign,intro-business-analytics,87,4.52
Driving business towards the Sustainable Development Goals,Erasmus University Rotterdam,sdgbusiness,86,4.9
Autodesk Certified Professional: Revit for Architectural Design Exam Prep,Autodesk,autodesk-revit-architectural-design,86,4.59
Troubles du spectre de l'autisme : diagnostic,University of Geneva,troubles-spectre-autisme-diagnostic,85,4.86
Corporate Sustainability. Understanding and Seizing the Strategic Opportunity,Università Bocconi,corp-sustainability,85,4.64
"Competencias Laborales: Perfiles, Evaluación y Capacitación.",Universidad de Chile,competencias-lab,83,4.29
International Law in Action: the Arbitration of International Disputes,Universiteit Leiden,arbitration-international-disputes,83,4.82
The Oral Cavity: Portal to Health and Disease,University of Pennsylvania,oralcavity,82,4.91
El Abogado del Futuro: Legaltech y la Transformación Digital del Derecho,Universidad Austral,legaltech,81,4.95
"Innovation Through Design: Think, Make, Break, Repeat",The University of Sydney,innovation-through-design,81,4.73
Stochastic processes,National Research University Higher School of Economics,stochasticprocesses,81,4.16
Introduction to Systems Engineering,UNSW Sydney (The University of New South Wales),systems-engineering,80,4.72
Business Model Innovation,HEC Paris,business-model,79,4.72
Geopolitics of Europe,Sciences Po,geopolitics-europe,79,3.7
e-Learning Ecologies: Innovative Approaches to Teaching and Learning for the Digital Age,University of Illinois at Urbana-Champaign,elearning,78,4.53
Introduction to Intellectual Property,University of Pennsylvania,introduction-intellectual-property,78,4.74
Design Thinking for the Greater Good: Innovation in the Social Sector,University of Virginia,uva-darden-design-thinking-social-sector,78,4.56
Excel Fundamentals for Data Analysis,Macquarie University,excel-data-analysis-fundamentals,77,4.51
Foundations of Data Science: K-Means Clustering in Python,University of London,data-science-k-means-clustering-python,77,4.58
Google Cloud Product Fundamentals,Google Cloud,google-cloud-product-fundamentals,76,4.55
Race and Cultural Diversity in American Life and History,University of Illinois at Urbana-Champaign,race-cultural-diversity-american-life,76,4.49
Writing and Editing: Word Choice and Word Order,University of Michigan,writing-editing-words,76,4.67
Financial Planning for Young Adults,University of Illinois at Urbana-Champaign,financial-planning,76,4.37
The Social Context of Mental Health and Illness,University of Toronto,mental-health,75,4.57
Dermatology: Trip to skin,Novosibirsk State University ,dermatology,74,4.04
Ancient Philosophy: Plato & His Predecessors,University of Pennsylvania,plato,74,4.07
Natural Language Processing with Probabilistic Models,DeepLearning.AI,probabilistic-models-in-nlp,73,4.42
"Penetration Testing, Incident Response and Forensics",IBM,ibm-penetration-testing-incident-response-forensics,72,4.36
Teach English Now! Teaching Language Online,Arizona State University,teachlanguageonline,71,4.49
Population Health During A Pandemic: Contact Tracing and Beyond,University of Houston,contact-tracing-for-covid-19,71,4.72
VLSI CAD Part I: Logic,University of Illinois at Urbana-Champaign,vlsi-cad-logic,71,4.7
"Introduction to Self-Determination Theory: An approach to motivation, development and wellness",University of Rochester,self-determination-theory,69,4.91
Managerial Accounting Fundamentals,University of Virginia,uva-darden-managerial-accounting,69,4.86
"Sleep: Neurobiology, Medicine, and Society",University of Michigan,sleep,69,4.68
AI for Medical Prognosis,DeepLearning.AI,ai-for-medical-prognosis,69,4.68
Love as a Force for Social Justice,Stanford University,love-social-justice,68,4.69
Finance for Non-Financial Managers,Emory University,finance-for-non-financial-managers,68,4.12
Aboriginal Worldviews and Education,University of Toronto,aboriginal-education,66,4.55
Les Fondamentaux de la Négociation,ESSEC Business School,fondamentaux-negociation,66,4.86
Human Rights for Open Societies,Utrecht University,humanrights,66,4.74
Engineering Health: Introduction to Yoga and Physiology,New York University,engineering-health-yoga-physiology,65,4.65
DevOps Culture and Mindset,"University of California, Davis",devops-culture-and-mindset,65,4.78
International Security Management,Erasmus University Rotterdam,international-security-management,64,4.58
Privacy Law and Data Protection,University of Pennsylvania,privacy-law-data-protection,63,4.78
Challenging Forensic Science: How Science Should Speak to Court,University of Lausanne,challenging-forensic-science,63,4.84
Intercultural Management,ESCP Business School,intercultural,61,4.43
Getting Started with Azure,LearnQuest,cloud-azure-intro,60,4.25
International migrations: a global issue,Sciences Po,international-migrations,57,4.3
Memoir and Personal Essay: Managing Your Relationship with the Reader,Wesleyan University,memoir-reader-relationship,57,4.25
Embedded Software and Hardware Architecture,University of Colorado Boulder,embedded-software-hardware,57,4.37
Becoming a changemaker: Introduction to Social Innovation,University of Cape Town,social-innovation,56,4.23
Transformation of the Global Food System,University of Copenhagen,transformation-global-food-system,56,4.8
Natural Language Processing with Sequence Models,DeepLearning.AI,sequence-models-in-nlp,55,3.89
Introduction to Cloud Computing,IBM,introduction-to-cloud,55,4.73
Refugees in the 21st Century,University of London,refugees-21st-century,54,4.8
Leading transformations: Manage change,Macquarie University,change-management,53,4.3
Exploring Renewable Energy Schemes,University of Pennsylvania,exploring-renewable-energy,53,4.75
Reporting extra-financier et stratégie RSE,ESSEC Business School,reporting-extra-financier-strategie-rse,52,4.63
Equine Welfare and Management,"University of California, Davis",equine,51,4.88
Beyond the Sustainable Development Goals (SDGs): Addressing Sustainability and Development,University of Michigan,beyond-the-sustainable-development-goals-addressing-sustainability-and-development,49,4.61
Effective Compliance Programs,University of Pennsylvania,effective-compliance-programs,49,4.9
Getting started with TensorFlow 2,Imperial College London,getting-started-with-tensor-flow2,47,4.87
Legal Tech & Startups,IE Business School,legal-tech-startups,44,4.39
Introduction to the Digital Advertising Landscape,University of Colorado Boulder,digital-advertising-landscape,44,4.5
The Introduction to Quantum Computing,Saint Petersburg State University,quantum-computing-algorithms,44,3.2
Cultural Competence - Aboriginal Sydney,The University of Sydney,cultural-competence-aboriginal-sydney,43,4.74
Access Controls,(ISC)²,access-control-sscp,42,4.43
Agile и Scrum в работе над проектами и продуктами,E-Learning Development Fund,upravleniya-proektami-agile-scrum,42,4.71
Introduction to Economic Theories,Erasmus University Rotterdam,intro-economic-theories,42,4.12
Building Containerized Applications on AWS,Amazon Web Services,containerized-apps-on-aws,40,4.25
Understanding child development: from synapse to society,Utrecht University,child-development,39,4.59
Principles of Sustainable Finance,Erasmus University Rotterdam,sustainable-finance,39,4.79
"Leading for Equity, Diversity and Inclusion in Higher Education",University of Michigan,leading-for-equity-diversity-inclusion,38,4.71
Japanese for beginners 1,Saint Petersburg State University,japanese-1,36,3.61
Project Launch,"University of California, Irvine",project-management,36,4.36
Mastering Final Cut Pro,LearnQuest,mastering-final-cut-pro,36,4.44
Antibiotic Stewardship,Stanford University,antibiotic-stewardship,36,4.17
Introduction to Accounting Data Analytics and Visualization,University of Illinois at Urbana-Champaign,intro-accounting-data-analytics-visual,36,4.86
"Everyday Excel, Part 2",University of Colorado Boulder,everyday-excel-part-2,35,4.94
Become a CBRS Certified Professional Installer by Google,Google - Spectrum Sharing,google-cbrs-cpi-training,33,4.82
Enterprise Architecture,Peter the Great St. Petersburg Polytechnic University,enterprise-architecture,32,4.53
Community Organizing for Social Justice,University of Michigan,community-organizing,31,4.52
Dentistry 101,University of Michigan,dentistry101,31,4.84
Write A Feature Length Screenplay For Film Or Television,Michigan State University,write-a-feature-length-screenplay-for-film-or-television,31,4.61
Introduction to Computers and Office Productivity Software,The Hong Kong University of Science and Technology,introduction-to-computers-and-office-productivity-software,30,4.53
Foundations of Mindfulness,Rice University,foundations-of-mindfulness,30,4.77
Cursos en línea: modelo para armar,Universidad Nacional Autónoma de México,enlinea,30,4.83
Strategic Business Management - Microeconomics,"University of California, Irvine",strategic-business-management-microeconomics,28,4.75
Health Behavior Change: From Evidence to Action,Yale University,health-behavior-change,25,4.92
High Stakes Leadership: Leading in Times of Crisis,University of Michigan,high-stakes-leadership,25,4.76
New Approaches to Countering Terror: Countering Violent Extremism,"University of Maryland, College Park",countering-terror-violent-extremism,24,4.83
Introduction to Social Media Marketing,Facebook,social-media-marketing-introduction,22,4.68
Project Planning,"University of California, Irvine",project-planning-1,20,4.35
Write Your First Novel,Michigan State University,write-your-first-novel,20,3.85
Natural Language Processing with Attention Models,DeepLearning.AI,attention-models-in-nlp,19,3.11
Project Execution,"University of California, Irvine",project-execution,18,3.72
Introduction to Data Analytics,IBM,introduction-to-data-analytics,13,4.69
Career 911: Your Future Job in Medicine and Healthcare,Northwestern University,healthcarejobs,11,4.27
Fundamentals of Machine Learning for Healthcare,Stanford University,fundamental-machine-learning-healthcare,9,4.89
Fundamentals of Finance,University of Pennsylvania,finance-fundamentals,9,3.89
Accounting Data Analytics with Python,University of Illinois at Urbana-Champaign,accounting-data-analytics-python,8,3.5
Removing Barriers to Change,University of Pennsylvania,removing-barriers-to-change,8,5.0
COVID-19 Contact Tracing For Nursing Professionals,University of Houston,covid-19-contact-tracing-for-nursing-professionals,7,4.43
Spanish for Successful Communication in Healthcare Settings,Rice University,spanish-in-healthcare-settings,6,4.0
The Business of Product Management I,Advancing Women in Product,the-business-of-product-management-one,5,4.6
Social Work Practice: Advocating Social Justice and Change,University of Michigan,social-work-practice-advocating-social-justice-and-change,5,4.8
How to Manage a Remote Team,GitLab,remote-team-management,4,5.0
Epigenetic Control of Gene Expression,The University of Melbourne,epigenetics,2,1.0
Entreprise et changement climatique,ESSEC Business School,entreprise-changement-climatique,2,5.0
Curanderismo: Traditional Healing Using Plants,University of New Mexico,curanderismo-plants,2,1.0
Entrepreneurship Strategy: From Ideation to Exit,HEC Paris,entrepreneurship-strategy,2,1.0
Introduction to Healthcare,Stanford University,intro-to-healthcare,2,4.0
Social and Economic Networks:  Models and Analysis,Stanford University,social-economic-networks,2,1.0
Building Modern Python Applications on AWS,Amazon Web Services,building-modern-python-applications-on-aws,1,5.0
